index,mid,display_name
0,/m/09x0r, Разговоры
1,/m/0ytgt, "Детская речь, разговор ребенка"
2,/m/01h8n0, Беседа
3,/m/02qldy, Рассказ
4,/m/0261r1, Бормотание
5,/m/0brhx, Синтезатор речи
6,/m/07p6fty, Крик
7,/m/07q4ntr, Рев
8,/m/07rwj3x, Вопль
9,/m/07sr1lc, Кричать
10,/t/dd00135, Крики детей
11,/m/03qc9zr, Вопли
12,/m/02rtxlg, Шепот
13,/m/01j3sz, Смех
14,/t/dd00001, Детский смех
15,/m/07r660_, Хихиканье
16,/m/07s04w4, Подсмеивание
17,/m/07sq110, Хохот
18,/m/07rgt08, "Хихикание, хохот"
19,/m/0463cq4, "Плач, рыдание"
20,/t/dd00002, "Плач младенца, детский плач"
21,/m/07qz6j3, "Тихий плач"
22,/m/07qw_06, "Вопль, стон"
23,/m/07plz5l, Вздох
24,/m/015lz1, Пение
25,/m/0l14jd, Хор
26,/m/01swy6, Иодль
27,/m/02bk07, Пение хором
28,/m/01c194, Мантра
29,/t/dd00005, Пение ребенка
30,/t/dd00006, Синтетическое пение
31,/m/06bxc, Рэп
32,/m/02fxyj, Жужжание
33,/m/07s2xch, Стон
34,/m/07r4k75, Фырканье
35,/m/01w250, Свист
36,/m/0lyf6, Дыхание
37,/m/07mzm6, Хрип
38,/m/01d3sd, Храп
39,/m/07s0dtb, Задыхание
40,/m/07pyy8b, "Задыхание, храп"
41,/m/07q0yl5, Храп
42,/m/01b_21, Кашель
43,/m/0dl9sf8, Очищение горла
44,/m/01hsr_, Чихание
45,/m/07ppn3j, Нюхание
46,/m/06h7j, Бег
47,/m/07qv_x_, Шарканье
48,/m/07pbtc8, Шаги
49,/m/03cczk, "Жевание, пережевывание"
50,/m/07pdhp0, Кусание
51,/m/0939n_, Полоскание горла
52,/m/01g90h, Журчание желудка
53,/m/03q5_w, Отрыжка
54,/m/02p3nc, Икота
55,/m/02_nn, Пердеж
56,/m/0k65p, Руки
57,/m/025_jnm, Щелчок пальцами
58,/m/0l15bq, Хлопанье
59,/m/01jg02, "Звуки сердца, сердечный ритм"
60,/m/01jg1z, Сердечный шум
61,/m/053hz1, "Поддержка, аплодисменты"
62,/m/028ght, Аплодисменты
63,/m/07rkbfh, Болтовня
64,/m/03qtwd, Толпа
65,/m/07qfr4h, "Шум, болтовня, болтовня"
66,/t/dd00013, Игра детей
67,/m/0jbk, Животное
68,/m/068hy, "Домашние животные, домашние питомцы"
69,/m/0bt9lr, Собака
70,/m/05tny_, Лай
71,/m/07r_k2n, Лаем
72,/m/07qf0zm, Вой
73,/m/07rc7d9, Гав-гав
74,/m/0ghcn6, Рычание
75,/t/dd00136, Тихий вой (собаки)
76,/m/01yrx, Кошка
77,/m/02yds9, Мурлыканье
78,/m/07qrkrw, Мяуканье
79,/m/07rjwbb, Шипение
80,/m/07r81j2, Кошачий вой
81,/m/0ch8v, "Сельскохозяйственные животные, фермерские животные, рабочие животные"
82,/m/03k3r, Лошадь
83,/m/07rv9rh, Топот копыт
84,/m/07q5rw0, "Ржание, фыркание"
85,/m/01xq0k1, "Крупный рогатый скот, крупный рогатый скот"
86,/m/07rpkh9, Мычание
87,/m/0239kh, Колокольчик
88,/m/068zj, Свинья
89,/t/dd00018, Хрюканье
90,/m/03fwl,Коза
91,/m/07q0h5t,Блеяние
92,/m/07bgp,Овца
93,/m/025rv6n,Птица
94,/m/09b5t,"Курица, петух"
95,/m/07st89h,Кудахтанье
96,/m/07qn5dc,"Кукареканье, кукареку"
97,/m/01rd7k,Индейка
98,/m/07svc2k,Галдёж
99,/m/09ddx,Утка
100,/m/07qdb04,Кряканье
101,/m/0dbvp,Гусь
102,/m/07qwf61,Гогот
103,/m/01280g,Дикие животные
104,/m/0cdnk,"Ревущие кошки (львы, тигры)"
105,/m/04cvmfc,Рев
106,/m/015p6,Птица
107,/m/020bb7,"Птичья вокализация, птичий зов, птичья песня"
108,/m/07pggtn,"Щебет, чириканье"
109,/m/07sx8x_,Пронзительный крик
110,/m/0h0rv,"Голубь, голубь"
111,/m/07r_25d,Ухание
112,/m/04s8yn,Ворона
